Teacher_Id,Teacher_Name,Teacher_Email,College_Id,Date_Joined,Speciality,Salary,Experience
7640,Peter Joseph,[email],657,2010/06/12,Sociology,120000,15 years
6783,Ziphina Mahom,[email],345,2019/02/19,Computer Science,105000,10 Years
9854,Amber Jaram,[email],543,2016/04/23,Engineering,80000,6 Years
2987,Subodha Shum,[email],895,2000/09/16,Mathematics,136000,23 Years
3487,Belinda Kim,[email],657,2020/03/01,Accounting,50000,1 Years
9908,Hilda William,[email],547,2007/10/19,Dance,100000,17 Years
1093,Joy Asand,[email],345,2015/12/01,Nursing,85000,9 Years
2098,Hassan Hussein,[email],543,2014/08/26,Biology,90000,12 Years
4789,Kilwa Limale,"kilwal@gmail,com",657,1999/06/30,Chemistry,125000,21 Years
7123,Frinda Geare,[email],547,2019/07/23,Geography,60000,5 Years